data = [
    [22.200, 41.800, 8.000, 140.000, 1120.700, 3.330, 5.710, 0.120, 0.060, 7912.700, 29.300, 2.093, 80.202],
    [19.600, 37.100, 8.000, 223.600, 952.900, 2.550, 4.020, 0.181, 0.106, 7252.800, 29.100, 2.996, 54.413],
    [19.000, 32.200, 4.700, 237.700, 984.600, 2.220, 3.300, 0.206, 0.144, 7183.400, 23.700, 3.426, 42.120],
    [16.700, 35.000, 4.100, 309.400, 881.100, 1.520, 2.650, 0.278, 0.216, 6389.700, 19.400, 4.187, 20.369],
    [18.100, 36.600, 4.700, 251.000, 914.000, 1.700, 3.300, 0.230, 0.150, 7000.000, 21.000, 3.516, 39.534],
    [19.600, 42.500, 4.400, 238.300, 1017.700, 2.570, 4.750, 0.210, 0.118, 7227.900, 24.300, 2.842, 58.813],
    [18.000, 32.700, 4.100, 270.100, 919.400, 1.930, 4.570, 0.236, 0.144, 6806.500, 20.400, 3.552, 38.513],
    [18.500, 40.500, 1.000, 271.800, 982.300, 2.100, 3.180, 0.207, 0.109, 7028.300, 23.200, 3.004, 54.180],
    [18.200, 40.400, 2.000, 228.100, 889.000, 2.080, 3.660, 0.226, 0.185, 6916.100, 27.500, 3.128, 50.630],
    [21.900, 47.600, 8.000, 185.100, 1116.700, 3.190, 6.090, 0.127, 0.080, 8082.200, 21.900, 2.304, 74.169],
    [16.900, 30.000, 1.000, 309.500, 841.300, 1.490, 4.200, 0.287, 0.222, 6354.600, 16.500, 4.166, 20.961],
    [22.100, 46.600, 1.400, 154.000, 1115.000, 3.300, 5.900, 0.130, 0.070, 8070.000, 28.400, 1.712, 91.076],
    [21.900, 44.700, 8.000, 181.200, 1099.400, 2.920, 3.920, 0.129, 0.066, 8121.000, 25.200, 2.421, 70.836],
    [20.700, 41.800, 3.500, 199.700, 1013.600, 2.690, 5.710, 0.178, 0.096, 7532.600, 16.800, 2.659, 64.040],
    [20.500, 33.300, 8.000, 175.700, 1000.100, 2.910, 5.930, 0.164, 0.075, 7741.800, 22.900, 2.762, 61.090],
    [15.300, 30.000, 3.600, 325.000, 836.500, 1.190, 3.280, 0.320, 0.230, 6035.900, 24.300, 4.344, 15.888],
    [18.300, 36.900, 4.500, 253.000, 916.000, 1.800, 3.400, 0.220, 0.150, 7030.000, 21.300, 3.467, 40.956],
    [16.800, 41.200, 1.000, 308.400, 876.800, 1.610, 3.300, 0.283, 0.211, 6577.200, 21.800, 3.697, 34.383],
    [16.800, 36.000, 5.500, 274.500, 890.500, 1.530, 3.920, 0.293, 0.211, 6302.300, 21.600, 3.969, 26.591],
    [22.400, 43.000, 6.800, 187.100, 1134.500, 3.270, 5.230, 0.110, 0.064, 8051.300, 19.700, 2.416, 70.975],
    [17.700, 34.500, 1.000, 274.300, 888.000, 1.740, 2.770, 0.244, 0.196, 6575.000, 17.300, 3.834, 30.452],
    [19.100, 36.100, 1.200, 245.200, 967.600, 2.530, 3.920, 0.189, 0.133, 7175.900, 29.100, 2.888, 57.492],
    [15.300, 37.100, 1.400, 291.900, 785.000, 1.000, 4.140, 0.302, 0.230, 6270.100, 23.400, 3.869, 29.445],
    [20.700, 34.800, 5.500, 181.100, 1071.300, 2.600, 5.760, 0.183, 0.128, 7672.800, 18.600, 2.991, 54.550],
    [22.300, 46.900, 8.000, 160.000, 1063.800, 3.500, 5.110, 0.110, 0.060, 8028.900, 19.800, 2.263, 75.346],
    [21.900, 46.000, 8.000, 158.200, 1117.800, 3.100, 4.990, 0.137, 0.066, 7873.900, 18.600, 2.419, 70.894],
    [20.400, 42.300, 5.500, 188.900, 1009.700, 2.730, 5.440, 0.196, 0.150, 7380.700, 28.800, 2.675, 63.575],
    [16.800, 37.800, 1.000, 289.600, 854.600, 1.620, 2.690, 0.288, 0.218, 6486.000, 23.900, 3.775, 32.149],
